-- Merging decision tree log ---
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:127:9-130:40
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pramodrai/.gradle/caches/transforms-3/a2759d23fac869f9d44eb7d01f5b9df7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pramodrai/.gradle/caches/transforms-3/716eb0a1ebd60f5f99f656bdd8f627d4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/3020128dd73739a52d27ccaea041506c/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/f5d7ece729a38fbbedbba32300a663f9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/46b92ed661bb3a498cae98ed17760a67/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.vungle:vungle-ads:7.4.2] /Users/pramodrai/.gradle/caches/transforms-3/96c48c9c9e0bc403de232dcda0fd20b1/transformed/jetified-vungle-ads-7.4.2/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/7405eebb50d17a3b3f6484d63d7eff34/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/5afa9270313b1329f7f07816fe88482a/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/24c2814c001c472f81ee1edbf7b015a8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/pramodrai/.gradle/caches/transforms-3/e645beb14a3ac57a01bfc3fdb5329140/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/05bc3df5744eabd7931350c75680a4f8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:2:1-102:12
MERGED from [androidx.browser:browser:1.8.0] /Users/pramodrai/.gradle/caches/transforms-3/2660d6a03cd35e95729ab3927f6bff30/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /Users/pramodrai/.gradle/caches/transforms-3/9dbdae99833be4f04a1036ab55b9a065/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:assertion:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/d723bc91c8ea901671ef7e52abf08224/transformed/jetified-assertion-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:logging:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/0cb7868807725db85bf02f8d9e16e914/transformed/jetified-logging-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.div:div-core:30.14.0] /Users/pramodrai/.gradle/caches/transforms-3/7c072e2da9825eee2aaa2ec82f4e0bab/transformed/jetified-div-core-30.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/c2244fa1428b759d04c03082a765f1f8/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/b771ad00eff53a07c3c3fce9ddce420a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/d492895759ef5542d905f06defe7481e/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/428f8f7794a154a29c931e15b473c7ff/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/abcc9ff256358d8dd511e55b74cfe353/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/264cc2a9995ef454ca0a9525ad42ad5e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/88f68e2ab84d10b0024dc12aa69687ca/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/89e4dcdd8eaba2b707e3243c1f4d2b72/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/3dcb1281978c5bf613da1efb52efc5d0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pramodrai/.gradle/caches/transforms-3/3b37f2269753d15c5df61688f6e4d4af/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.8] /Users/pramodrai/.gradle/caches/transforms-3/08ba37b435e80909dbab27145259e77c/transformed/jetified-picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/aa3342f8c2ab41aae5b7cb5a556254a1/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.yandex.varioqub:appmetrica-adapter:0.6.0] /Users/pramodrai/.gradle/caches/transforms-3/301ffd2fdc79118d7fdd55100198ff56/transformed/jetified-appmetrica-adapter-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.varioqub:analytic-adapter:0.6.0] /Users/pramodrai/.gradle/caches/transforms-3/b30e8ded90303f84716e90fe1c7279a5/transformed/jetified-analytic-adapter-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/pramodrai/.gradle/caches/transforms-3/61e0b61a56a26fc862f163b7b088e536/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bc7dda8808226ac35fb3ce677328d450/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/pramodrai/.gradle/caches/transforms-3/c6057e1c79180db980a91872cbea95a8/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/pramodrai/.gradle/caches/transforms-3/9598d5cb87fa369dd4053a5b8e267ced/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/pramodrai/.gradle/caches/transforms-3/c1716b70ce3b9bacb9123848730691ac/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:2:1-43:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/8b4790f9ee94f32ff93c9c514759c459/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/a8426307c19eb78014b662da17688d15/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/545457e95eb8f0c710503c22135b5952/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/pramodrai/.gradle/caches/transforms-3/0e11289fabf57246f46504dc4c6d0bac/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/pramodrai/.gradle/caches/transforms-3/7b86011d71be350bb7f8595cdecc7b34/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8bd1c97579b4814decb2dcc33bd62296/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/792beaf0ed0f30ad880ad051a1b33788/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/487652bbba56b64e3f89d2203840eb2c/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pramodrai/.gradle/caches/transforms-3/ded550b643ad4c1d8b3b72fb48b9f990/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/6b4e5a07d1343aa28ab5be9666fa5ea8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4a65492ee2b357c3e35722858ea8556d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/pramodrai/.gradle/caches/transforms-3/19af6da0ec908462d252e4c4f0f0482f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/20aeecc7768d20af89da9eca4b440cb8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] /Users/pramodrai/.gradle/caches/transforms-3/edd05a16a0b45a6132e055319961d932/transformed/jetified-crash_monitor-1.3.8-rc.1/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pramodrai/.gradle/caches/transforms-3/d605b427807154b741d283e3d5ac76e2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/b20eda585944e5258b3eaf6e7ffb80fa/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/a25ccd4b126291cc43e7fdaf4cd310af/transformed/jetified-analytics-ad-revenue-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-location:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/5cff734a8c240c177b34d32b84fe03ef/transformed/jetified-analytics-location-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-remote-permissions:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/3112c0256f2695d14c503fe25c3cf30e/transformed/jetified-analytics-remote-permissions-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-billing-v6:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/33669a14b465e9ba2970fc9ba5bf45e6/transformed/jetified-analytics-billing-v6-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-billing-interface:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/cf77ae9bb60b343cefe100eabe24068a/transformed/jetified-analytics-billing-interface-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-admob-v23:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/5bcd9635f71b046dd9c36302a63d0d3d/transformed/jetified-analytics-ad-revenue-admob-v23-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-applovin-v12:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/54d9af34ba7847a1f52bc5c8a5894060/transformed/jetified-analytics-ad-revenue-applovin-v12-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-fyber-v3:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/c3559b81c6b6e5bd16f4a7f3df18ea6d/transformed/jetified-analytics-ad-revenue-fyber-v3-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-ironsource-v7:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/1432f2636505a65672cfdc67990dcbea/transformed/jetified-analytics-ad-revenue-ironsource-v7-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-modules-api:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/89aeff7815011fa6d2e94c5142c1c9ea/transformed/jetified-analytics-modules-api-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-network-tasks:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/7f520aea1289172ba1e87167101616e0/transformed/jetified-analytics-network-tasks-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-network:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/c945fb097018b1173a9c121024db3dfc/transformed/jetified-analytics-network-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-core-utils:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/0558c094d41259841310f8750b981440/transformed/jetified-analytics-core-utils-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-location-api:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/b3db57084e85d5a6016fd418e4e361d7/transformed/jetified-analytics-location-api-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-core-api:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/0847754ad5917dd31c8f17e4aadeb4be/transformed/jetified-analytics-core-api-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-proto:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/e40a4f3d9c76aa013b9bbc860e653713/transformed/jetified-analytics-proto-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ndkcrashes-api:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/572ea637120a3c45002f06a6899183f1/transformed/jetified-analytics-ndkcrashes-api-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-gpllibrary:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/801be76d36875041a6e30b95d549d9a0/transformed/jetified-analytics-gpllibrary-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-logger:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/be22949fbe7f0064e2e5de00db69cc7c/transformed/jetified-analytics-logger-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-common-logger:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/fc1ea509e694de6b45fb60b1d1d9fd58/transformed/jetified-analytics-common-logger-7.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.varioqub:proto:0.6.0] /Users/pramodrai/.gradle/caches/transforms-3/340d894a2c0e7e585ed34d62ba5a5e02/transformed/jetified-proto-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.deano2390:MaterialShowcaseView:1.3.4] /Users/pramodrai/.gradle/caches/transforms-3/670868f3b9538961a7d70483c00c9079/transformed/jetified-MaterialShowcaseView-1.3.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/pramodrai/.gradle/caches/transforms-3/30d445314b08015ebfa37a2d6fa34022/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:0.12.0] /Users/pramodrai/.gradle/caches/transforms-3/958f327299d54a57e86b5d9f74588b3c/transformed/jetified-fbcore-0.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.4.12.0] /Users/pramodrai/.gradle/caches/transforms-3/b999627e5185cffce606de0fea30abea/transformed/jetified-inmobi-omsdk-1.4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/0cbd2810c5a8fe3ee942d1d223dd1675/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:2:1-87:12
MERGED from [com.mbridge.msdk.oversea:mbnative:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/2a8baa3a629455708ba3a4a760fe60d2/transformed/jetified-mbnative-16.8.61/AndroidManifest.xml:2:1-12:12
MERGED from [com.mbridge.msdk.oversea:mbbanner:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/557bfb8592d395f1f6428f0390b54ab3/transformed/jetified-mbbanner-16.8.61/AndroidManifest.xml:2:1-9:12
MERGED from [com.mbridge.msdk.oversea:interstitialvideo:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/99196e9e56ca92425ab280fe9a7f6f6b/transformed/jetified-interstitialvideo-16.8.61/AndroidManifest.xml:2:1-9:12
MERGED from [com.mbridge.msdk.oversea:reward:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/db79af1c9861d0817bb131ba744e6e76/transformed/jetified-reward-16.8.61/AndroidManifest.xml:2:1-17:12
MERGED from [com.mbridge.msdk.oversea:mbbid:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/8489c83f1d7632838fa07ec692a1fc2e/transformed/jetified-mbbid-16.8.61/AndroidManifest.xml:2:1-9:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/pramodrai/.gradle/caches/transforms-3/64f5bfbb9ed6d87d433fdd23ae859761/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
MERGED from [com.mbridge.msdk.oversea:nativeex:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/04fb1ab94501ad9d1aeec7eaab4eea4d/transformed/jetified-nativeex-16.8.61/AndroidManifest.xml:2:1-12:12
MERGED from [com.mbridge.msdk.oversea:mbjscommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/245abb6e2a4fb8aa4033ef641d5cfcaf/transformed/jetified-mbjscommon-16.8.61/AndroidManifest.xml:2:1-12:12
MERGED from [com.mbridge.msdk.oversea:playercommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/77b785d88c54ccb9be6dbd5e10cc9ea4/transformed/jetified-playercommon-16.8.61/AndroidManifest.xml:2:1-12:12
MERGED from [com.mbridge.msdk.oversea:videocommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/32ca375d2a51433dc4d55cec2d330b98/transformed/jetified-videocommon-16.8.61/AndroidManifest.xml:2:1-12:12
MERGED from [com.mbridge.msdk.oversea:videojs:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/5b1a26f7e31ea83c8837d2ba195a5be4/transformed/jetified-videojs-16.8.61/AndroidManifest.xml:2:1-9:12
MERGED from [com.mbridge.msdk.oversea:dycreator:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/94112196d9a4c0a2e4968086febb4b7f/transformed/jetified-dycreator-16.8.61/AndroidManifest.xml:2:1-9:12
